env_id,mean_episode_length
0,381.0
1,1000.0
2,102.0
3,435.0
4,122.0
5,277.0
6,1000.0
7,188.0
8,1000.0
9,1000.0
10,464.0
11,917.0
12,1000.0
13,1000.0
14,591.0
15,377.0
16,711.0
17,706.0
18,376.0
19,233.0
20,691.0
21,477.0
22,194.0
23,254.0
24,756.0
25,679.0
26,46.0
27,280.0
28,36.0
29,1000.0
30,175.0
31,362.0
32,68.0
33,1000.0
34,1000.0
35,550.0
36,742.0
37,550.0
38,1000.0
39,1000.0
40,57.0
41,381.0
42,1000.0
43,113.0
44,860.0
45,974.0
46,84.0
47,43.0
48,484.0
49,88.0
50,225.0
51,40.0
52,834.0
53,500.0
54,1000.0
55,74.0
56,1000.0
57,533.0
58,1000.0
59,107.0
60,1000.0
61,30.0
62,1000.0
63,1000.0
64,1000.0
65,132.0
66,84.0
67,1000.0
68,248.0
69,1000.0
70,1000.0
71,73.0
72,175.0
73,1000.0
74,1000.0
75,1000.0
76,1000.0
77,1000.0
78,1000.0
79,50.0
80,1000.0
81,113.0
82,1000.0
83,1000.0
84,1000.0
85,1000.0
86,1000.0
87,1000.0
88,1000.0
89,64.0
90,1000.0
91,160.0
92,1000.0
93,1000.0
94,1000.0
95,1000.0
96,1000.0
97,1000.0
98,1000.0
99,73.0
100,1000.0
101,1000.0
102,201.0
103,1000.0
104,1000.0
105,87.0
106,512.0
107,1000.0
108,1000.0
109,1000.0
110,1000.0
111,1000.0
112,1000.0
113,1000.0
114,1000.0
115,42.0
116,1000.0
117,106.0
118,1000.0
119,1000.0
120,1000.0
121,164.0
122,1000.0
123,1000.0
124,1000.0
125,1000.0
126,260.0
127,83.0
128,1000.0
129,1000.0
130,1000.0
131,1000.0
132,1000.0
133,1000.0
134,1000.0
135,1000.0
136,210.0
137,66.0
138,1000.0
139,1000.0
140,1000.0
141,1000.0
142,1000.0
143,227.0
144,1000.0
145,132.0
146,37.0
147,1000.0
148,1000.0
149,78.0
150,87.0
151,1000.0
152,52.0
153,43.0
154,74.0
155,604.0
156,33.0
157,53.0
158,1000.0
159,78.0
160,56.0
161,48.0
162,52.0
163,103.0
164,48.0
165,56.0
166,59.0
167,49.0
168,50.0
169,46.0
170,363.0
171,366.0
172,39.0
173,47.0
174,67.0
175,101.0
176,110.0
177,41.0
178,31.0
179,46.0
180,44.0
181,73.0
182,55.0
183,45.0
184,46.0
185,44.0
186,56.0
187,79.0
188,51.0
189,102.0
190,74.0
191,43.0
192,51.0
193,93.0
194,86.0
195,44.0
196,136.0
197,51.0
198,50.0
199,70.0
200,112.0
201,38.0
202,49.0
203,48.0
204,41.0
205,78.0
206,53.0
207,69.0
208,63.0
209,45.0
210,57.0
211,184.0
212,85.0
213,77.0
214,63.0
215,66.0
216,40.0
217,54.0
218,49.0
219,66.0
220,42.0
221,60.0
222,1000.0
223,137.0
224,39.0
225,78.0
226,58.0
227,111.0
228,77.0
229,1000.0
230,1000.0
231,1000.0
232,1000.0
233,278.0
234,1000.0
235,1000.0
236,1000.0
237,1000.0
238,1000.0
239,107.0
240,1000.0
241,1000.0
242,286.0
243,93.0
244,231.0
245,51.0
246,1000.0
247,1000.0
248,1000.0
249,50.0
250,773.0
251,106.0
252,1000.0
253,1000.0
254,1000.0
255,1000.0
256,76.0
257,109.0
258,259.0
259,92.0
260,502.0
261,86.0
262,1000.0
263,1000.0
264,475.0
265,203.0
266,1000.0
267,71.0
268,150.0
269,194.0
270,1000.0
271,39.0
272,370.0
273,85.0
274,1000.0
275,1000.0
276,279.0
277,55.0
278,1000.0
279,260.0
280,1000.0
281,1000.0
282,1000.0
283,1000.0
284,382.0
285,1000.0
286,1000.0
287,356.0
288,1000.0
289,1000.0
290,1000.0
291,1000.0
292,1000.0
293,308.0
294,1000.0
295,267.0
296,1000.0
297,91.0
298,280.0
299,1000.0
300,1000.0
301,1000.0
302,41.0
303,408.0
304,37.0
305,1000.0
306,104.0
307,1000.0
308,38.0
309,1000.0
310,1000.0
311,1000.0
312,82.0
313,363.0
314,137.0
315,1000.0
316,101.0
317,1000.0
318,67.0
319,86.0
320,45.0
321,1000.0
322,1000.0
323,304.0
324,99.0
325,1000.0
326,1000.0
327,51.0
328,1000.0
329,37.0
330,52.0
331,72.0
332,1000.0
333,1000.0
334,1000.0
335,1000.0
336,1000.0
337,1000.0
338,1000.0
339,561.0
340,1000.0
341,1000.0
342,1000.0
343,85.0
344,250.0
345,1000.0
346,71.0
347,1000.0
348,94.0
349,1000.0
350,1000.0
351,1000.0
352,1000.0
353,1000.0
354,425.0
355,42.0
356,1000.0
357,1000.0
358,1000.0
359,1000.0
360,69.0
361,1000.0
362,1000.0
363,1000.0
364,1000.0
365,1000.0
366,1000.0
367,89.0
368,1000.0
369,1000.0
370,91.0
371,1000.0
372,733.0
373,1000.0
374,252.0
375,272.0
376,1000.0
377,1000.0
378,84.0
379,1000.0
380,1000.0
381,42.0
382,33.0
383,1000.0
384,79.0
385,1000.0
386,1000.0
387,73.0
388,1000.0
389,1000.0
390,477.0
391,138.0
392,1000.0
393,1000.0
394,1000.0
395,1000.0
396,1000.0
397,60.0
398,1000.0
399,67.0
400,1000.0
401,1000.0
402,1000.0
403,99.0
404,1000.0
405,1000.0
406,1000.0
407,1000.0
408,94.0
409,77.0
410,404.0
411,1000.0
412,1000.0
413,1000.0
414,1000.0
415,1000.0
416,1000.0
417,1000.0
418,1000.0
419,105.0
420,134.0
421,1000.0
422,1000.0
423,1000.0
424,1000.0
425,1000.0
426,94.0
427,1000.0
428,1000.0
429,49.0
430,1000.0
431,1000.0
432,86.0
433,71.0
434,162.0
435,304.0
436,110.0
437,80.0
438,521.0
439,61.0
440,1000.0
441,693.0
442,1000.0
443,55.0
444,1000.0
445,1000.0
446,79.0
447,1000.0
448,1000.0
449,448.0
450,39.0
451,748.0
452,1000.0
453,606.0
454,1000.0
455,304.0
456,102.0
457,1000.0
458,1000.0
459,239.0
460,65.0
461,75.0
462,1000.0
463,259.0
464,62.0
465,143.0
466,92.0
467,1000.0
468,518.0
469,251.0
470,1000.0
471,506.0
472,111.0
473,337.0
474,279.0
475,43.0
476,84.0
477,1000.0
478,78.0
479,1000.0
480,646.0
481,386.0
482,1000.0
483,53.0
484,1000.0
485,1000.0
486,43.0
487,1000.0
488,1000.0
489,66.0
490,239.0
491,329.0
492,428.0
493,1000.0
494,1000.0
495,38.0
496,339.0
497,104.0
498,456.0
499,245.0
500,442.0
501,80.0
502,40.0
503,1000.0
504,83.0
505,467.0
506,320.0
507,1000.0
508,1000.0
509,83.0
510,74.0
511,380.0
512,476.0
513,29.0
514,458.0
515,354.0
516,175.0
517,383.0
518,1000.0
519,1000.0
520,1000.0
521,63.0
522,1000.0
523,178.0
524,90.0
525,224.0
526,650.0
527,1000.0
528,128.0
529,41.0
530,53.0
531,87.0
532,156.0
533,60.0
534,1000.0
535,1000.0
536,109.0
537,755.0
538,141.0
539,41.0
540,45.0
541,654.0
542,1000.0
543,98.0
544,1000.0
545,135.0
546,1000.0
547,1000.0
548,1000.0
549,95.0
550,1000.0
551,1000.0
552,1000.0
553,1000.0
554,72.0
555,1000.0
556,1000.0
557,1000.0
558,1000.0
559,1000.0
560,1000.0
561,1000.0
562,1000.0
563,141.0
564,1000.0
565,86.0
566,1000.0
567,1000.0
568,1000.0
569,1000.0
570,1000.0
571,155.0
572,1000.0
573,184.0
574,1000.0
575,1000.0
576,1000.0
577,1000.0
578,1000.0
579,1000.0
580,1000.0
581,1000.0
582,1000.0
583,86.0
584,1000.0
585,1000.0
586,1000.0
587,1000.0
588,1000.0
589,1000.0
590,1000.0
591,1000.0
592,1000.0
593,1000.0
594,55.0
595,69.0
596,60.0
597,37.0
598,56.0
599,40.0
600,63.0
601,60.0
602,54.0
603,88.0
604,46.0
605,35.0
606,43.0
607,58.0
608,81.0
609,1000.0
610,1000.0
611,1000.0
612,1000.0
613,1000.0
614,1000.0
615,1000.0
616,1000.0
617,1000.0
618,113.0
619,1000.0
620,1000.0
621,93.0
622,1000.0
623,1000.0
624,1000.0
625,98.0
626,86.0
627,1000.0
628,1000.0
629,1000.0
630,1000.0
631,123.0
632,1000.0
633,204.0
634,1000.0
635,76.0
636,76.0
637,78.0
638,84.0
639,61.0
640,1000.0
641,1000.0
642,72.0
643,1000.0
644,1000.0
645,1000.0
646,1000.0
647,98.0
648,1000.0
649,124.0
650,1000.0
651,1000.0
652,1000.0
653,1000.0
654,1000.0
655,1000.0
656,1000.0
657,427.0
658,676.0
659,1000.0
660,1000.0
661,81.0
662,74.0
663,331.0
664,70.0
665,341.0
666,387.0
667,1000.0
668,78.0
669,337.0
670,34.0
671,410.0
672,1000.0
673,83.0
674,670.0
675,1000.0
676,1000.0
677,343.0
678,1000.0
679,463.0
680,397.0
681,1000.0
682,1000.0
683,564.0
684,1000.0
685,554.0
686,81.0
687,1000.0
688,1000.0
689,431.0
690,356.0
691,38.0
692,341.0
693,1000.0
694,69.0
695,113.0
696,335.0
697,76.0
698,1000.0
699,69.0
700,360.0
701,424.0
702,86.0
703,86.0
704,42.0
705,95.0
706,94.0
707,146.0
708,464.0
709,94.0
710,1000.0
711,1000.0
712,56.0
713,336.0
714,670.0
715,1000.0
716,429.0
717,369.0
718,438.0
719,157.0
720,701.0
721,338.0
722,1000.0
723,454.0
724,1000.0
725,105.0
726,630.0
727,1000.0
728,1000.0
729,1000.0
730,92.0
731,1000.0
732,105.0
733,94.0
734,54.0
735,74.0
736,398.0
737,51.0
738,1000.0
739,326.0
740,66.0
741,1000.0
742,1000.0
743,390.0
744,97.0
745,409.0
746,1000.0
747,1000.0
748,62.0
749,481.0
750,40.0
751,58.0
752,1000.0
753,1000.0
754,606.0
755,62.0
756,1000.0
757,1000.0
758,1000.0
759,62.0
760,49.0
761,422.0
762,75.0
763,72.0
764,1000.0
765,1000.0
766,1000.0
767,233.0
768,38.0
769,78.0
770,261.0
771,1000.0
772,1000.0
773,1000.0
774,1000.0
775,167.0
776,328.0
777,68.0
778,187.0
779,1000.0
780,161.0
781,1000.0
782,42.0
783,51.0
784,1000.0
785,96.0
786,1000.0
787,61.0
788,1000.0
789,303.0
790,320.0
791,1000.0
792,101.0
793,1000.0
794,297.0
795,1000.0
796,1000.0
797,1000.0
798,1000.0
799,1000.0
800,1000.0
801,1000.0
802,467.0
803,73.0
804,371.0
805,1000.0
806,1000.0
807,1000.0
808,1000.0
809,1000.0
810,235.0
811,269.0
812,1000.0
813,1000.0
814,74.0
815,1000.0
816,1000.0
817,1000.0
818,495.0
819,1000.0
820,36.0
821,1000.0
822,1000.0
823,1000.0
824,1000.0
825,1000.0
826,96.0
827,130.0
828,87.0
829,1000.0
830,248.0
831,37.0
832,863.0
833,235.0
834,268.0
835,57.0
836,209.0
837,210.0
838,197.0
839,218.0
840,58.0
841,95.0
842,1000.0
843,1000.0
844,71.0
845,106.0
846,194.0
847,57.0
848,161.0
849,115.0
850,1000.0
851,1000.0
852,1000.0
853,1000.0
854,1000.0
855,125.0
856,1000.0
857,1000.0
858,72.0
859,1000.0
860,88.0
861,1000.0
862,108.0
863,1000.0
864,1000.0
865,1000.0
866,181.0
867,276.0
868,379.0
869,1000.0
870,1000.0
871,1000.0
872,1000.0
873,1000.0
874,105.0
875,271.0
876,1000.0
877,1000.0
878,62.0
879,1000.0
880,1000.0
881,1000.0
882,228.0
883,1000.0
884,84.0
885,1000.0
886,40.0
887,1000.0
888,1000.0
889,1000.0
890,1000.0
891,1000.0
892,1000.0
893,1000.0
894,124.0
895,1000.0
896,166.0
897,1000.0
898,1000.0
899,74.0
900,178.0
901,1000.0
902,71.0
903,1000.0
904,141.0
905,1000.0
906,1000.0
907,1000.0
908,1000.0
909,1000.0
910,1000.0
911,89.0
912,1000.0
913,1000.0
914,1000.0
915,60.0
916,42.0
917,76.0
918,1000.0
919,1000.0
920,1000.0
921,1000.0
922,1000.0
923,1000.0
924,66.0
925,1000.0
926,1000.0
927,1000.0
928,1000.0
929,95.0
930,1000.0
931,1000.0
932,1000.0
933,1000.0
934,406.0
935,1000.0
936,1000.0
937,83.0
938,1000.0
939,1000.0
940,1000.0
941,1000.0
942,1000.0
943,1000.0
944,330.0
945,114.0
946,81.0
947,33.0
948,1000.0
949,187.0
950,1000.0
951,1000.0
952,1000.0
953,212.0
954,92.0
955,38.0
956,266.0
957,1000.0
958,332.0
959,1000.0
960,1000.0
961,298.0
962,308.0
963,1000.0
964,1000.0
965,1000.0
966,377.0
967,162.0
968,1000.0
969,1000.0
970,96.0
971,1000.0
972,297.0
973,60.0
974,250.0
975,652.0
976,531.0
977,345.0
978,1000.0
979,1000.0
980,471.0
981,1000.0
982,1000.0
983,1000.0
984,361.0
985,45.0
986,232.0
987,107.0
988,206.0
989,1000.0
990,115.0
991,1000.0
992,1000.0
993,230.0
994,451.0
995,100.0
996,519.0
997,71.0
998,303.0
999,1000.0
1000,81.0
1001,49.0
1002,1000.0
1003,1000.0
1004,1000.0
1005,1000.0
1006,1000.0
1007,1000.0
1008,120.0
1009,1000.0
1010,1000.0
1011,1000.0
1012,121.0
1013,1000.0
1014,1000.0
1015,1000.0
1016,1000.0
1017,96.0
1018,233.0
1019,1000.0
1020,84.0
1021,417.0
1022,1000.0
1023,1000.0
1024,1000.0
1025,1000.0
1026,1000.0
1027,1000.0
1028,72.0
1029,1000.0
1030,1000.0
1031,71.0
1032,670.0
1033,290.0
1034,1000.0
1035,208.0
1036,59.0
1037,311.0
1038,1000.0
1039,1000.0
1040,1000.0
1041,43.0
1042,119.0
1043,48.0
1044,55.0
1045,52.0
1046,104.0
1047,1000.0
1048,1000.0
1049,111.0
1050,1000.0
1051,1000.0
1052,1000.0
1053,89.0
1054,1000.0
1055,678.0
1056,1000.0
1057,1000.0
1058,243.0
1059,1000.0
1060,1000.0
1061,35.0
1062,1000.0
1063,1000.0
1064,1000.0
1065,212.0
1066,47.0
1067,1000.0
1068,1000.0
1069,1000.0
1070,1000.0
1071,1000.0
1072,1000.0
1073,182.0
1074,1000.0
1075,115.0
1076,1000.0
1077,1000.0
1078,1000.0
1079,79.0
1080,1000.0
1081,1000.0
1082,1000.0
1083,1000.0
1084,1000.0
1085,1000.0
1086,1000.0
1087,1000.0
1088,1000.0
1089,1000.0
1090,228.0
1091,1000.0
1092,71.0
1093,1000.0
1094,1000.0
1095,1000.0
1096,197.0
1097,1000.0
1098,1000.0
1099,1000.0
1100,116.0
1101,1000.0
1102,1000.0
1103,1000.0
1104,1000.0
1105,147.0
1106,1000.0
1107,194.0
1108,1000.0
1109,1000.0
1110,1000.0
1111,1000.0
1112,1000.0
1113,1000.0
1114,1000.0
1115,1000.0
1116,44.0
1117,1000.0
1118,1000.0
1119,1000.0
1120,1000.0
1121,74.0
1122,1000.0
1123,1000.0
1124,1000.0
1125,308.0
1126,213.0
1127,62.0
1128,1000.0
1129,1000.0
1130,1000.0
1131,1000.0
1132,1000.0
1133,1000.0
1134,1000.0
1135,201.0
1136,1000.0
1137,1000.0
1138,192.0
1139,55.0
1140,1000.0
1141,1000.0
1142,1000.0
1143,1000.0
1144,115.0
1145,1000.0
1146,1000.0
1147,51.0
1148,1000.0
1149,1000.0
1150,1000.0
1151,1000.0
1152,68.0
1153,89.0
1154,1000.0
1155,1000.0
1156,1000.0
1157,1000.0
1158,1000.0
1159,1000.0
1160,1000.0
1161,1000.0
1162,1000.0
1163,1000.0
1164,1000.0
1165,1000.0
1166,1000.0
1167,1000.0
1168,1000.0
1169,1000.0
1170,1000.0
1171,1000.0
1172,1000.0
1173,1000.0
1174,1000.0
1175,45.0
1176,1000.0
1177,99.0
1178,1000.0
1179,1000.0
1180,1000.0
1181,92.0
1182,48.0
1183,61.0
1184,81.0
1185,300.0
1186,499.0
1187,193.0
1188,1000.0
1189,1000.0
1190,492.0
1191,817.0
1192,69.0
1193,34.0
1194,468.0
1195,1000.0
1196,131.0
1197,1000.0
1198,1000.0
1199,1000.0
1200,1000.0
1201,1000.0
1202,1000.0
1203,1000.0
1204,1000.0
1205,98.0
1206,1000.0
1207,1000.0
1208,1000.0
1209,1000.0
1210,103.0
1211,1000.0
1212,1000.0
1213,1000.0
1214,1000.0
1215,93.0
1216,1000.0
1217,1000.0
1218,1000.0
1219,1000.0
1220,90.0
1221,1000.0
1222,191.0
1223,267.0
1224,1000.0
1225,86.0
1226,141.0
1227,1000.0
1228,1000.0
1229,1000.0
1230,1000.0
1231,1000.0
1232,1000.0
1233,1000.0
1234,53.0
1235,1000.0
1236,1000.0
1237,256.0
1238,1000.0
1239,1000.0
1240,1000.0
1241,1000.0
1242,1000.0
1243,50.0
1244,105.0
1245,1000.0
1246,1000.0
1247,1000.0
1248,1000.0
1249,95.0
1250,1000.0
1251,1000.0
1252,1000.0
1253,1000.0
1254,1000.0
1255,360.0
1256,1000.0
1257,1000.0
1258,1000.0
1259,1000.0
1260,76.0
1261,1000.0
1262,83.0
1263,1000.0
1264,1000.0
1265,108.0
1266,1000.0
1267,1000.0
1268,1000.0
1269,1000.0
1270,1000.0
1271,84.0
1272,1000.0
1273,1000.0
1274,1000.0
1275,1000.0
1276,1000.0
1277,1000.0
1278,41.0
1279,1000.0
1280,117.0
1281,440.0
1282,1000.0
1283,43.0
1284,1000.0
1285,1000.0
1286,96.0
1287,1000.0
1288,1000.0
1289,1000.0
1290,81.0
1291,1000.0
1292,1000.0
1293,98.0
1294,1000.0
1295,1000.0
1296,142.0
1297,1000.0
1298,35.0
1299,1000.0
1300,1000.0
1301,1000.0
1302,1000.0
1303,45.0
1304,229.0
1305,52.0
1306,74.0
1307,1000.0
1308,45.0
1309,92.0
1310,57.0
1311,284.0
1312,423.0
1313,53.0
1314,1000.0
1315,1000.0
1316,1000.0
1317,1000.0
1318,1000.0
1319,90.0
1320,125.0
1321,1000.0
1322,1000.0
1323,1000.0
1324,1000.0
1325,1000.0
1326,153.0
1327,1000.0
1328,1000.0
1329,68.0
1330,90.0
1331,1000.0
1332,1000.0
1333,1000.0
1334,1000.0
1335,1000.0
1336,1000.0
1337,1000.0
1338,1000.0
1339,1000.0
1340,106.0
1341,1000.0
1342,1000.0
1343,1000.0
1344,39.0
1345,1000.0
1346,499.0
1347,1000.0
1348,1000.0
1349,1000.0
1350,1000.0
1351,1000.0
1352,1000.0
1353,1000.0
1354,250.0
1355,1000.0
1356,1000.0
1357,86.0
1358,1000.0
1359,1000.0
1360,1000.0
1361,1000.0
1362,1000.0
1363,68.0
1364,76.0
1365,1000.0
1366,1000.0
1367,271.0
1368,1000.0
1369,1000.0
1370,1000.0
1371,39.0
1372,82.0
1373,1000.0
1374,104.0
1375,1000.0
1376,1000.0
1377,1000.0
1378,1000.0
1379,1000.0
1380,46.0
1381,1000.0
1382,243.0
1383,1000.0
1384,1000.0
1385,118.0
1386,91.0
1387,1000.0
1388,1000.0
1389,1000.0
1390,1000.0
1391,52.0
1392,1000.0
1393,140.0
1394,1000.0
1395,1000.0
1396,114.0
1397,1000.0
1398,1000.0
1399,1000.0
1400,57.0
1401,1000.0
1402,1000.0
1403,95.0
1404,1000.0
1405,1000.0
1406,65.0
1407,371.0
1408,1000.0
1409,1000.0
1410,95.0
1411,1000.0
1412,1000.0
1413,1000.0
1414,1000.0
1415,1000.0
1416,81.0
1417,267.0
1418,1000.0
1419,1000.0
1420,1000.0
1421,77.0
1422,1000.0
1423,82.0
1424,1000.0
1425,342.0
1426,23.0
1427,48.0
1428,1000.0
1429,48.0
1430,106.0
1431,1000.0
1432,43.0
1433,1000.0
1434,1000.0
1435,1000.0
1436,1000.0
1437,44.0
1438,182.0
1439,1000.0
1440,1000.0
1441,153.0
1442,53.0
1443,1000.0
1444,1000.0
1445,190.0
1446,1000.0
1447,79.0
1448,1000.0
1449,1000.0
1450,268.0
1451,1000.0
1452,1000.0
1453,1000.0
1454,1000.0
1455,1000.0
1456,36.0
1457,1000.0
1458,96.0
1459,1000.0
1460,318.0
1461,1000.0
1462,1000.0
1463,1000.0
1464,1000.0
1465,1000.0
1466,1000.0
1467,1000.0
1468,1000.0
1469,1000.0
1470,68.0
1471,84.0
1472,1000.0
1473,1000.0
1474,1000.0
1475,96.0
1476,1000.0
1477,1000.0
1478,1000.0
1479,1000.0
1480,1000.0
1481,1000.0
1482,1000.0
1483,1000.0
1484,1000.0
1485,112.0
1486,58.0
1487,307.0
1488,139.0
1489,70.0
1490,41.0
1491,1000.0
1492,479.0
1493,1000.0
1494,1000.0
1495,1000.0
1496,1000.0
1497,1000.0
1498,1000.0
1499,1000.0
1500,1000.0
1501,369.0
1502,162.0
1503,1000.0
1504,189.0
1505,1000.0
1506,1000.0
1507,1000.0
1508,94.0
1509,1000.0
1510,1000.0
1511,1000.0
1512,1000.0
1513,1000.0
1514,130.0
1515,213.0
1516,1000.0
1517,1000.0
1518,1000.0
1519,1000.0
1520,1000.0
1521,1000.0
1522,1000.0
1523,1000.0
1524,41.0
1525,53.0
1526,113.0
1527,104.0
1528,1000.0
1529,64.0
1530,114.0
1531,551.0
1532,67.0
1533,1000.0
1534,1000.0
1535,1000.0
1536,1000.0
1537,74.0
1538,193.0
1539,64.0
1540,52.0
1541,1000.0
1542,126.0
1543,1000.0
1544,1000.0
1545,1000.0
1546,1000.0
1547,1000.0
1548,62.0
1549,101.0
1550,124.0
1551,1000.0
1552,1000.0
1553,175.0
1554,1000.0
1555,79.0
1556,141.0
1557,54.0
1558,1000.0
1559,1000.0
1560,1000.0
1561,85.0
1562,1000.0
1563,284.0
1564,1000.0
1565,1000.0
1566,1000.0
1567,1000.0
1568,87.0
1569,42.0
1570,1000.0
1571,61.0
1572,60.0
1573,180.0
1574,46.0
1575,167.0
1576,1000.0
1577,1000.0
1578,1000.0
1579,480.0
1580,177.0
1581,1000.0
1582,118.0
1583,1000.0
1584,1000.0
1585,177.0
1586,1000.0
1587,1000.0
1588,1000.0
1589,1000.0
1590,1000.0
1591,1000.0
1592,1000.0
1593,62.0
1594,1000.0
1595,36.0
1596,196.0
1597,186.0
1598,39.0
1599,1000.0
1600,1000.0
1601,101.0
1602,106.0
1603,1000.0
1604,1000.0
1605,68.0
1606,43.0
1607,100.0
1608,1000.0
1609,1000.0
1610,1000.0
1611,97.0
1612,1000.0
1613,1000.0
1614,81.0
1615,1000.0
1616,53.0
1617,1000.0
1618,115.0
1619,107.0
1620,613.0
1621,1000.0
1622,64.0
1623,1000.0
1624,1000.0
1625,1000.0
1626,37.0
1627,156.0
1628,1000.0
1629,1000.0
1630,1000.0
1631,100.0
1632,75.0
1633,1000.0
1634,158.0
1635,1000.0
1636,54.0
1637,1000.0
1638,88.0
1639,309.0
1640,1000.0
1641,99.0
1642,1000.0
1643,1000.0
1644,1000.0
1645,120.0
1646,1000.0
1647,1000.0
1648,205.0
1649,1000.0
1650,1000.0
1651,1000.0
1652,1000.0
1653,139.0
1654,128.0
1655,265.0
1656,1000.0
1657,1000.0
1658,46.0
1659,1000.0
1660,1000.0
1661,1000.0
1662,143.0
1663,1000.0
1664,1000.0
1665,1000.0
1666,1000.0
1667,70.0
1668,1000.0
1669,1000.0
1670,1000.0
1671,206.0
1672,94.0
1673,548.0
1674,104.0
1675,1000.0
1676,279.0
1677,105.0
1678,128.0
1679,344.0
1680,40.0
1681,1000.0
1682,1000.0
1683,1000.0
1684,1000.0
1685,1000.0
1686,1000.0
1687,1000.0
1688,1000.0
1689,235.0
1690,39.0
1691,1000.0
1692,1000.0
1693,1000.0
1694,49.0
1695,292.0
1696,76.0
1697,375.0
1698,227.0
1699,1000.0
1700,1000.0
1701,1000.0
1702,88.0
1703,565.0
1704,246.0
1705,1000.0
1706,1000.0
1707,78.0
1708,546.0
1709,1000.0
1710,1000.0
1711,1000.0
1712,1000.0
1713,57.0
1714,1000.0
1715,1000.0
1716,552.0
1717,1000.0
1718,112.0
1719,115.0
1720,51.0
1721,67.0
1722,1000.0
1723,1000.0
1724,1000.0
1725,1000.0
1726,1000.0
1727,150.0
1728,139.0
1729,1000.0
1730,1000.0
1731,1000.0
1732,189.0
1733,1000.0
1734,234.0
1735,112.0
1736,1000.0
1737,1000.0
1738,1000.0
1739,125.0
1740,50.0
1741,1000.0
1742,1000.0
1743,120.0
1744,1000.0
1745,978.0
1746,240.0
1747,362.0
1748,292.0
1749,1000.0
1750,1000.0
1751,157.0
1752,77.0
1753,216.0
1754,1000.0
1755,55.0
1756,1000.0
1757,148.0
1758,1000.0
1759,70.0
1760,311.0
1761,1000.0
1762,1000.0
1763,322.0
1764,178.0
1765,1000.0
1766,1000.0
1767,1000.0
1768,113.0
1769,1000.0
1770,162.0
1771,64.0
1772,219.0
1773,654.0
1774,1000.0
1775,31.0
1776,35.0
1777,1000.0
1778,63.0
1779,172.0
1780,205.0
1781,1000.0
1782,1000.0
1783,1000.0
1784,83.0
1785,1000.0
1786,1000.0
1787,1000.0
1788,132.0
1789,241.0
1790,76.0
1791,100.0
1792,68.0
1793,193.0
1794,1000.0
1795,29.0
1796,1000.0
1797,1000.0
1798,1000.0
1799,1000.0
1800,1000.0
1801,99.0
1802,117.0
1803,1000.0
1804,1000.0
1805,1000.0
1806,1000.0
1807,49.0
1808,290.0
1809,1000.0
1810,70.0
1811,1000.0
1812,1000.0
1813,1000.0
1814,1000.0
1815,1000.0
